  51000: "Porto Alegre",
  53849: "Abacatu",
  51001: "Acegu",
  51481: "Afonso Rodrigues",
  53323: "Agua Branca",
  51469: "Agua Santa",
  52896: "Aguap",
  51482: "Aguas Claras",
  51002: "Agudo",
  51003: "Ajuricaba",
  52926: "Albard",
  52216: "Albatroz",
  51004: "Alecrim",
  51005: "Alegrete",
  51476: "Alegria",
  51006: "Alfredo Brenner",
  52761: "Alfredo Chaves",
  51479: "Almirante Tamandare do Sul",
  51007: "Alpestre",
  51485: "Alto Alegre",
  51484: "Alto Alegre - Cerrito",
  52972: "Alto Alegre - Cristal",
  53493: "Alto da Cruz",
  51008: "Alto da Uni",
  52390: "Alto Feliz",
  53045: "Alto Pared",
  51397: "Alto Recreio",
  54120: "Alto Rio dos Sinos",
  51488: "Alto Rolante",
  53800: "Alto Rolantinho",
  51489: "Alto Uruguai",
  51009: "Alvorada",
  51491: "Amaral Ferrador",
  52114: "Ametista do Sul",
  51531: "Amoras",
  51010: "Ana Rech",
  52235: "Ancora",
  51380: "Andre da Rocha",
  51012: "Anta Gorda",
  51011: "",
  53311: "Araca - Sentinela do Sul",
  52795: "Araca Santana",
  51014: "Arambar",
  51015: "Ararica",
  51016: "Aratiba",
  51498: "Arco Verde",
  51497: "Arco-Iris",
  53331: "Areia",
  52179: "Areias Brancas",
  53784: "Arroio Bonito - Cerro Branco",
  53100: "Arroio Canoas - Bar",
  53228: "Arroio da Bica",
  51502: "Arroio das Pedras",
  52458: "Arroio de Fatima",
  51018: "Arroio do Meio",
  53654: "Arroio do Ouro - Estrela",
  53349: "Arroio do Ouro - Vale Real",
  51505: "Arroio do Padre",
  51019: "Arroio do Sal",
  51361: "Arroio do S",
  51020: "Arroio do Tigre",
  51021: "Arroio dos Ratos",
  51507: "Arroio Feliz",
  51022: "Arroio Grande",
  51509: "Arroio Grande - Arroio do Meio",
  51510: "Arroio Grande - Santa Maria",
  51508: "Arroio Grande - Selbach",
  52929: "Arroio Grande - Venancio Aires",
  53532: "Arroio Lage",
  51503: "Arroio Pedras",
  51023: "Arroio Teixeira",
  51024: "Arvorezinha",
  53494: "Arvorito",
  52432: "Assis Brasil",
  52700: "Atafona",
  51384: "Atiacu",
  52897: "Atlantida",
  52234: "Atlantida Sul",
  51026: "Augusto Pestana",
  51385: "&#x75;rea",
  51514: "Avelino Paranhos",
  53204: "Bachini",
  53037: "Bacupari",
  51030: "Bag",
  53495: "Baixada do Rodeio",
  51386: "Baliza",
  54054: "Balneario Londeiro",
  53562: "Balneario Mostardense",
  52613: "Balneario Passo da Barca",
  51205: "Balneario Pinhal",
  52919: "Balneario Pinvest",
  52414: "Balneario Ponte do Arame",
  52973: "Balneario Prainha",
  52797: "Balneario Sede Aurora",
  51515: "Bananal",
  53038: "Bandeirinha",
  53576: "Banhado do Col&#x99E9;o - Camaqu",
  51516: "Banhado do Col&#x99E9;o II",
  51517: "Bar",
  51040: "Barao de Cotegipe",
  51518: "Barao do Rio Branco",
  51519: "Barao do Triunfo",
  53462: "Barra",
  52674: "Barra das Contas",
  52220: "Barra do Chu",
  51523: "Barra do Colorado",
  53321: "Barra do Forqueta",
  51524: "Barra do Guapor",
  51525: "Barra do Guarita",
  52917: "Barra do Ouro - Maquin",
  51529: "Barra do Quarai",
  51031: "Barra do Ribeiro",
  51387: "Barra do Rio Azul",
  51467: "Barra Funda",
  53594: "Barra Funda - Novo Machado",
  52338: "Barra Seca",
  51032: "Barrac",
  52842: "",
  51548: "Barreirinho",
  52626: "Barrinha - Campo Bom",
  51388: "Barro Preto - Nova Ramada",
  53040: "Barro Vermelho - Gravata",
  52379: "Barrocadas",
  51033: "Barros Cassal",
  51553: "",
  53778: "",
  53020: "",
  52208: "Beira Campos",
  52212: "Bela Esperan",
  52541: "Bela Uniao - Campo Novo",
  53721: "Bela Uniao - Santa Rosa",
  52899: "",
  51555: "Bela Vista - Espumoso",
  51532: "Bela Vista - Machadinho",
  51556: "Bela Vista - Passo Fundo",
  53510: "Benfica",
  51390: "Benjamin Constant do Sul",
  51036: "Bento Goncalves",
  51572: "Bento Goncalves - Panambi",
  53263: "",
  52535: "Bevil&#x1C75;a",
  51533: "Bexiga",
  51565: "Boa Esperanca - Paverama",
  51564: "Boa Esperanca - Rolante",
  51563: "Boa Esperanca - Sao Pedro do Buti",
  52321: "Boa Vista - Candido Godoi",
  52975: "Boa Vista - Cangu",
  51566: "Boa Vista - Santa Cruz do Sul",
  53317: "Boa Vista - Santa Maria do Herval",
  52186: "Boa Vista - Sao Lourenco do Sul",
  51567: "Boa Vista - Sao Valentim do Sul",
  53312: "Boa Vista - Terra de Areia",
  52892: "Boa Vista - Viam",
  51570: "Boa Vista das Miss",
  51037: "Boa Vista do Buric",
  51571: "Boa Vista do Cadeado",
  52886: "Boa Vista do Incra",
  52163: "Boa Vista do Sul",
  52702: "Boca da Picada - Giru",
  51466: "Boca do Monte",
  51574: "Boi Preto",
  51575: "",
  51576: "Bolacha",
  52671: "Bom Fim",
  51027: "Bom Jesus",
  52238: "Bom Jesus - Arroio do Sal",
  51028: "",
  51578: "",
  51579: "Bom Progresso",
  53418: "Bom Recreio - Passo Fundo",
  51580: "Bom Retiro - Cambara do Sul",
  52930: "Bom Retiro - Candelaria",
  51581: "",
  51029: "Bom Retiro do Sul",
  52568: "Bom Sucesso",
  51582: "Bonito",
  51583: "Boqueirao - General Camara",
  53671: "Boqueirao - Mariana Pimentel",
  51038: "Boqueirao - Sao Lourenco do Sul",
  52180: "Boqueirao do Le",
  51585: "Boror",
  52380: "Borrussia",
  52931: "Bosque",
  51039: "Bossoroca",
  52415: "Bote",
  51098: "Bozano",
  51362: "Braga",
  53313: "Br&#x1CE0;Charl",
  52562: "Brasino",
  51333: "Brochier",
  51587: "Burati - Bento Goncalves",
  52924: "Burati - Farroupilha",
  51041: "Buriti",
  51042: "Buti",
  53344: "Butia Inferior",
  52705: "Ca&#x7864;or - Boa Vista do Buric",
  51589: "Ca&#x7864;or - Sede Nova",
  51043: "Cacapava do Sul",
  51044: "Cacequi",
  52318: "Cachoeira Branca",
  53526: "Cachoeira do Ip",
  51045: "Cachoeira do Sul",
  51046: "Cachoeirinha",
  53929: "Cachoeirinha - Nao-Me-Toque",
  51047: "Cacique Doble",
  52544: "Caembora",
  51048: "Caibat",
  51370: "Cai&#x7872;a",
  52900: "Caieiras",
  52695: "",
  53685: "Caju Leste",
  51049: "Camaqu",
  51334: "Camargo",
  51050: "Cambara do Sul",
  52301: "Camboim",
  52336: "Campestre - Nova Prata",
  53324: "Campestre Baixo",
  52230: "Campestre da Serra",
  51051: "Campina das Miss",
  51592: "Campina Redonda",
  53129: "Campinas - Lagoa Vermelha",
  51593: "Campinas - Saldanha Marinho",
  51052: "Campinas do Sul",
  51594: "Campininha",
  52269: "Campo Alegre - Porto Mau",
  51053: "Campo Bom",
  51596: "Campo do Meio",
  52633: "Campo Grande",
  51054: "Campo Novo",
  53041: "Campo Novo - Fontoura Xavier",
  51597: "Campo Santo",
  51598: "Campo Seco",
  51056: "Campo Vicente",
  51599: "Campos Borges",
  51057: "Canabarro",
  52549: "Canastra Alta",
  52604: "Cancel",
  51600: "Candeia Baixa",
  51058: "Candelaria",
  52706: "Candido Freire",
  51059: "Candido Godoi",
  52324: "Candido Godoi do Sul",
  51336: "Candiota",
  51060: "Canela",
  51061: "Cangu",
  53496: "Cangucu Velho",
  52375: "Canoa Mirim",
  51062: "Canoas",
  52290: "Canta Galo",
  53708: "Canto Crewer",
  53191: "Canto Grande",
  51604: "Canudos do Vale",
  51605: "Capan",
  52359: "Capao Bonito do Sul",
  53168: "Capao Comprido",
  53686: "Capao da Areia",
  51063: "Capao da Canoa",
  51606: "Capao da Porteira",
  52637: "Capao de Areia",
  52580: "Capao do Cip",
  51064: "Capao do Le",
  51534: "Capao do Meio",
  52215: "Capao Novo",
  53186: "Capela Buena",
  51612: "Capela de Santana",
  53001: "Capela de Todos os Santos",
  51965: "Capela do Saica",
  52966: "",
  53465: "Capela Santa Terezinha",
  52577: "Capela Sao Crist&#xF68EF;",
  51608: "Capela Sao Paulo",
  52643: "Capela Sao Pedro - Muliterno",
  52343: "Capela Sao Pedro - Serafina Correa",
  53400: "Capela Sao Roque - Nova Prata",
  52790: "Capela Tres M&#x1CB4;ires",
  51536: "Capela Velha",
  53385: "",
  51614: "Capit",
  52194: "Capivaras",
  52007: "Capivari do Sul",
  51392: "Capo-Er",
  52508: "Car",
  51619: "Cara",
  51394: "Caraguat",
  52279: "Carajazinho",
  51617: "Caravaggio",
  51065: "Carazinho",
  51066: "Carlos Barbosa",
  51393: "Carlos Gomes",
  51621: "Carovi",
  52548: "Casa Velha",
  51067: "Casca",
  53197: "Cascalho",
  51337: "Cascata - Pelotas",
  52978: "Cascata Nazari",
  51623: "Caseiros",
  51068: "Cassino",
  51624: "Castelinho",
  51070: "",
  53458: "Catupi",
  51626: "Cavajureta",
  51071: "Caxias do Sul",
  51627: "Cazuza Ferreira",
  51395: "Centenario",
  51629: "Centro Linha Brasil",
  52991: "Cerrito",
  52426: "Cerrito - Jaguar",
  51537: "Cerrito Alegre",
  52934: "Cerrito do Ouro",
  52969: "Cerro Alegre Baixo",
  51538: "Cerro Alto",
  51338: "Cerro Branco",
  52243: "Cerro Chato - Agudo",
  53193: "Cerro da Buena",
  52602: "Cerro da Rapadura",
  52495: "Cerro do Louro",
  53698: "Cerro do Meio Dia",
  52935: "Cerro dos Bois",
  51632: "Cerro Grande",
  51468: "Cerro Grande do Sul",
  51074: "Cerro Largo",
  52979: "C&#x9D60;Azul",
  51352: "Chapada",
  51075: "Chapada - Jaquirana",
  52665: "Chapadao - Jaguari",
